./parentM3 ike_alg_register_enc(): Activating OAKLEY_AES_CBC: Ok (ret=0)
./parentM3 ike_alg_register_hash(): Activating OAKLEY_SHA2_512: Ok (ret=0)
./parentM3 ike_alg_register_prf(): Activating prf-hmac-sha2-512: Ok (ret=0)
./parentM3 ike_alg_register_hash(): Activating OAKLEY_SHA2_256: Ok (ret=0)
./parentM3 ike_alg_register_prf(): Activating prf-hmac-sha2-256: Ok (ret=0)
./parentM3 ike_alg_register_hash(): Activating OAKLEY_SHA1: Ok (ret=0)
./parentM3 ike_alg_register_prf(): Activating prf-hmac-sha1: Ok (ret=0)
./parentM3 ike_alg_register_hash(): Activating OAKLEY_MD5: Ok (ret=0)
./parentM3 ike_alg_register_prf(): Activating prf-hmac-md5: Ok (ret=0)
./parentM3 registered kernel encr algorithm aes_cbc [12, 128<=key<=512]
./parentM3 registered kernel encr algorithm 3des [3, 192<=key<=192]
./parentM3 registered kernel integ algorithm hmac_sha1_96 [2, 160<=key<=160]
./parentM3 registered kernel integ algorithm hmac_md5_96 [1, 128<=key<=128]
./parentM3 registered kernel integ algorithm hmac_sha2_256_128 [12, 256<=key<=256]
./parentM3 registered kernel integ algorithm hmac_sha2_512_256 [14, 256<=key<=256]
./parentM3 loading secrets from "../samples/parker.secrets"
./parentM3 loaded private key for keyid: PPK_RSA:AQN7wUerV/66A6 7046 BBAB E28F 310E C6C0 80EC 790E F556 2AB9
| processing whack message of size: A
./parentM3 loaded key: 66A6 7046 BBAB E28F 310E C6C0 80EC 790E F556 2AB9
./parentM3 loaded key: 2A3A 92D4 E0FA 5CD7 8DE1 D133 0C62 6985 2B6E D701
| find_host_pair: looking for me=<none>:500 %any him=<none>:500 any-match
| find_host_pair: concluded with <none>
| found_host_pair_conn (check_connection_end): %any:500 %any/%any:500 -> hp:none
| Added new connection t4901 with policy RSASIG+ENCRYPT+TUNNEL+PFS+SAREFTRACK
./parentM3 use keyid: 1:66A6 7046 BBAB E28F 310E C6C0 80EC 790E F556 2AB9 / 2:<>
| counting wild cards for @berri.testing.xelerance.com is 0
./parentM3 use keyid: 1:2A3A 92D4 E0FA 5CD7 8DE1 D133 0C62 6985 2B6E D701 / 2:<>
| counting wild cards for 132.213.238.7 is 0
| orient t4901 checking against if: eth0 (AF_INET:192.168.1.1:500)
| orient t4901 checking against if: eth0 (AF_INET:192.168.1.1:4500)
| orient t4901 checking against if: eth0 (AF_INET6:2606:2800:220:1:248:1893:25c8:1946:500)
|   trusted_ca_by_name called with a=(empty) b=(empty)
|   trusted_ca_by_name called with a=(empty) b=(empty)
| orient t4901 matching on public/private keys: this=no[%address] that=yes[%any]
|   orient t4901 matched on that having private key
| pick_if looking for port: 500, family: 2
|   considering eth0 192.168.1.1 port: 500, family: 2, best: <none>/0 0
|   considering eth0 192.168.1.1 port: 4500, family: 2, best: eth0/20 0
|   considering eth0 2606:2800:220:1:248:1893:25c8:1946 port: 500, family: 10, best: eth0/20 0
|   picking maching interface for family[2,2]: AF_INET resulted in: 192.168.1.1
|   orient t4901 finished with: 1 [192.168.1.1]
| find_host_pair: looking for me=0.0.0.0:500 %address him=132.213.238.7:500 exact-match
| find_host_pair: concluded with <none>
| connect_to_host_pair: 0.0.0.0:500 %address 132.213.238.7:500 -> hp:none
| find_ID_host_pair: looking for me=@berri.testing.xelerance.com him=132.213.238.7 (exact)
|   concluded with <none>
./parentM3 adding connection: "t4901"
| 2620:120:9000:81::/64===%any[@berri.testing.xelerance.com]...132.213.238.7===2620:120:9000:82::/64
| ike_life: 3600s; ipsec_life: 1200s; rekey_margin: 180s; rekey_fuzz: 100%; keyingtries: 1; policy: RSASIG+ENCRYPT+TUNNEL+PFS+SAREFTRACK
|   orient t4901 finished with: 1 [192.168.1.1]
RC=0 "t4901": 2620:120:9000:81::/64===%any[@berri.testing.xelerance.com]...132.213.238.7===2620:120:9000:82::/64; unrouted; eroute owner: #0
