#conn dooku-base loaded
#conn cassidy-base loaded
#conn dooku--cassidy-net loaded
#conn dooku-net loaded
#conn dooku--ipv6 loaded

version 2.0

config setup
	oe=no
	nat_traversal=yes
	dumpdir=/var/run/pluto/
	virtual_private=%v4:10.0.0.0/8,%v4:192.168.0.0/16,%v4:172.16.0.0/12,%v4:25.0.0.0/8,%v6:fd00::/8,%v6:fe80::/10
	protostack=auto


# begin conn dooku-base
conn dooku-base
	left=%any
	leftid="@example.net"
	leftrsakey=0sAQOG4BT7ZQJrG1vedsOqUX0ar5KK7VBG6ElEzMbEyWsqN8EYq9/FuTQoWl8M0C0NBrVGIH/v3SFQT/7pX9wZ2Xl1MDhrSbcEXedmtev5xUJS5ReUQ570gVIXU254DgYRONdjTudvgl07s6zaTLGx0qAXsh8Ls7OqjdfjHLKRvHmM899ZsUlNkZUinUr4xKeLwo6DpnZAVziz+AIwo6cbgpwOMiDClPYE0Xh5CPdKcHZfwIaKHABYdaiY648XYjxat5gu6imG7GG19mh6xAB5rQ1ID67qe3l56y9xE6L/k48aDrU/boArJXvkfzR9vIy1/3wo6iV3khzHRQ+tWmnfgpbOEtOdJu0QgDzQj98Ec5bZv5il
	#right= not set
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
# end conn dooku-base

# begin conn cassidy-base
conn cassidy-base
	#left= not set
	right=93.184.216.34
	rightid="@example.com"
	rightrsakey=0sAQNdKx3bwSir97QW1ToPFxkPwBZMcA8l0sRjYirZIaus7TkIBBREeV/5dW/231Q7yey3kTlVaigUxC/hGYWPtys60btmYgcKCAkkmUCSJnfRTd8fbkyTW3JwlxF3xgD9deHMjvswbx1gx8aVxZCJz+u3p6jY+1H17fK1mKcw1sVAyrfQQ0m46CRFrHPwKcXFip20/H0RrTICblhbvsM5CA468D9ePDlse39hqp+Tg14mIoFQ7sEm6abJ8eiHHD8WXQY5inT1q+7D26Q0TxISHp8I2mMtoTGRTUu0W450h+EypdQTu4MSmneCZDuYkQFHEADQ7V8fFTfnrGf5CYohX6MZK3zv5IhfbtMoATKmjNEIRalv
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	ikev2=propose
	endaddrfamily=ipv4
# end conn cassidy-base

# begin conn dooku--cassidy-net
conn dooku--cassidy-net
	#also = dooku-base cassidy-base
	left=%any
	leftid="@example.net"
	leftsubnet=2607:f0b0:f:6::/64
	leftrsakey=0sAQOG4BT7ZQJrG1vedsOqUX0ar5KK7VBG6ElEzMbEyWsqN8EYq9/FuTQoWl8M0C0NBrVGIH/v3SFQT/7pX9wZ2Xl1MDhrSbcEXedmtev5xUJS5ReUQ570gVIXU254DgYRONdjTudvgl07s6zaTLGx0qAXsh8Ls7OqjdfjHLKRvHmM899ZsUlNkZUinUr4xKeLwo6DpnZAVziz+AIwo6cbgpwOMiDClPYE0Xh5CPdKcHZfwIaKHABYdaiY648XYjxat5gu6imG7GG19mh6xAB5rQ1ID67qe3l56y9xE6L/k48aDrU/boArJXvkfzR9vIy1/3wo6iV3khzHRQ+tWmnfgpbOEtOdJu0QgDzQj98Ec5bZv5il
	right=93.184.216.34
	rightid="@example.com"
	rightsubnet=2607:f0b0:f::/56
	rightrsakey=0sAQNdKx3bwSir97QW1ToPFxkPwBZMcA8l0sRjYirZIaus7TkIBBREeV/5dW/231Q7yey3kTlVaigUxC/hGYWPtys60btmYgcKCAkkmUCSJnfRTd8fbkyTW3JwlxF3xgD9deHMjvswbx1gx8aVxZCJz+u3p6jY+1H17fK1mKcw1sVAyrfQQ0m46CRFrHPwKcXFip20/H0RrTICblhbvsM5CA468D9ePDlse39hqp+Tg14mIoFQ7sEm6abJ8eiHHD8WXQY5inT1q+7D26Q0TxISHp8I2mMtoTGRTUu0W450h+EypdQTu4MSmneCZDuYkQFHEADQ7V8fFTfnrGf5CYohX6MZK3zv5IhfbtMoATKmjNEIRalv
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	ikev2=propose
	endaddrfamily=ipv4
	tunneladdrfamily=ipv6
# end conn dooku--cassidy-net

# begin conn dooku-net
conn dooku-net
	#also = dooku-base
	left=%any
	leftid="@example.net"
	leftsubnet=2607:f0b0:f:6::/64
	leftrsakey=0sAQOG4BT7ZQJrG1vedsOqUX0ar5KK7VBG6ElEzMbEyWsqN8EYq9/FuTQoWl8M0C0NBrVGIH/v3SFQT/7pX9wZ2Xl1MDhrSbcEXedmtev5xUJS5ReUQ570gVIXU254DgYRONdjTudvgl07s6zaTLGx0qAXsh8Ls7OqjdfjHLKRvHmM899ZsUlNkZUinUr4xKeLwo6DpnZAVziz+AIwo6cbgpwOMiDClPYE0Xh5CPdKcHZfwIaKHABYdaiY648XYjxat5gu6imG7GG19mh6xAB5rQ1ID67qe3l56y9xE6L/k48aDrU/boArJXvkfzR9vIy1/3wo6iV3khzHRQ+tWmnfgpbOEtOdJu0QgDzQj98Ec5bZv5il
	leftsourceip=2607:f0b0:f:6::1
	#right= not set
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	tunneladdrfamily=ipv6
# end conn dooku-net

# begin conn dooku--ipv6
conn dooku--ipv6
	#also = dooku-base cassidy-base
	left=%any
	leftid="@example.net"
	leftsubnet=2607:f0b0:f:6::/64
	leftrsakey=0sAQOG4BT7ZQJrG1vedsOqUX0ar5KK7VBG6ElEzMbEyWsqN8EYq9/FuTQoWl8M0C0NBrVGIH/v3SFQT/7pX9wZ2Xl1MDhrSbcEXedmtev5xUJS5ReUQ570gVIXU254DgYRONdjTudvgl07s6zaTLGx0qAXsh8Ls7OqjdfjHLKRvHmM899ZsUlNkZUinUr4xKeLwo6DpnZAVziz+AIwo6cbgpwOMiDClPYE0Xh5CPdKcHZfwIaKHABYdaiY648XYjxat5gu6imG7GG19mh6xAB5rQ1ID67qe3l56y9xE6L/k48aDrU/boArJXvkfzR9vIy1/3wo6iV3khzHRQ+tWmnfgpbOEtOdJu0QgDzQj98Ec5bZv5il
	leftsourceip=2607:f0b0:f:6::1
	right=93.184.216.34
	rightid="@example.com"
	rightsubnet=2000::/3
	rightrsakey=0sAQNdKx3bwSir97QW1ToPFxkPwBZMcA8l0sRjYirZIaus7TkIBBREeV/5dW/231Q7yey3kTlVaigUxC/hGYWPtys60btmYgcKCAkkmUCSJnfRTd8fbkyTW3JwlxF3xgD9deHMjvswbx1gx8aVxZCJz+u3p6jY+1H17fK1mKcw1sVAyrfQQ0m46CRFrHPwKcXFip20/H0RrTICblhbvsM5CA468D9ePDlse39hqp+Tg14mIoFQ7sEm6abJ8eiHHD8WXQY5inT1q+7D26Q0TxISHp8I2mMtoTGRTUu0W450h+EypdQTu4MSmneCZDuYkQFHEADQ7V8fFTfnrGf5CYohX6MZK3zv5IhfbtMoATKmjNEIRalv
	auto=add
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	ikev2=propose
	endaddrfamily=ipv4
	tunneladdrfamily=ipv6
# end conn dooku--ipv6

# end of config
