#conn cassidy--marajade loaded
#conn cassidy--marajade-extrude loaded
#conn istari--marajade-extrude loaded
#conn catfish--marajade-extrude loaded
#conn franklin--marajade-extrude loaded
#conn aragorn--marajade-extrude loaded
#conn saruman--marajade-extrude loaded
#conn galadriel--marajade-extrude loaded
#conn grouper--marajade-extrude loaded
#conn jarvis--marajade-extrude loaded
#conn tuna--marajade-extrude loaded
#conn cassidy--correlhorn loaded
#conn istari--correlhorn-extrude loaded
#conn franklin--correlhorn-extrude loaded
#conn aragorn--correlhorn-extrude loaded
#conn cassidy--tygerteam-home88 loaded
#conn cassidy-left loaded
#conn dooku--cassidy-net loaded
#conn dooku-base loaded
#conn cassidy-base loaded
#conn knothole--cassidy loaded
#conn marajade-extrude loaded
#conn marajade-extrude-new loaded
#conn correlhorn-extrude loaded
#conn packetdefault loaded
#conn clear loaded
#conn clear-or-private loaded
#conn private-or-clear loaded
#conn private loaded
#conn block loaded

version 2.0

config setup
	oe=yes
	nat_traversal=yes
	myid=209.87.252.252
	dumpdir=/var/tmp/pluto
	protostack=netkey


# begin conn cassidy--marajade
conn cassidy--marajade
	#also = cassidy-left marajade-extrude-new
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ca."
	rightsubnet=209.87.252.213/32
	rightsourceip=209.87.252.213
	forceencaps=yes
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn cassidy--marajade

# begin conn cassidy--marajade-extrude
conn cassidy--marajade-extrude
	#also = cassidy-left marajade-extrude-new
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ca."
	rightsubnet=209.87.252.213/32
	rightsourceip=209.87.252.213
	forceencaps=yes
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn cassidy--marajade-extrude

# begin conn istari--marajade-extrude
conn istari--marajade-extrude
	#also = cassidy-left marajade-extrude-new
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.254/32
