./orientmoon adjusting ipsec.d to ../samples/moon
./orientmoon loading secrets from "../samples/moon.secrets"
./orientmoon   loaded private key file '../samples/moon/private/moonKey.pem' (CERT bytes)
./orientmoon loaded private key for keyid: PPK_RSA:AwEAAeOoT/75B9 7996 96CB FFE9 9CEA F984 D596 602E 42AE 6535
| processing whack message of size: A
./orientmoon   loading certificate from moonCert.pem
./orientmoon   loaded host cert file '../samples/moon/certs/moonCert.pem' (CERT bytes)
./orientmoon adding connection: "net-net"
RC=0 "net-net": fec1::/16===192.168.0.1[@moon.strongswan.org]...192.168.0.2[@sun.strongswan.org]===fec2::/16; unrouted; eroute owner: #0
RC=0 "net-net":     myip=unset; hisip=unset; mycert=moonCert.pem;
RC=0 "net-net":   CAs: 'C=CA, ST=ON, L=Ottawa, O=Xelerance, CN=Openswan Unit Testing Root CA'...'%any'
RC=0 "net-net":   keys: 1:75B9 7996 96CB FFE9 9CEA F984 D596 602E 42AE 6535 2:none...
RC=0 "net-net":   ike_life: 3600s; ipsec_life: 1200s; rekey_margin: 180s; rekey_fuzz: 100%; keyingtries: 1; firstmsgid: 0
RC=0 "net-net":   policy: RSASIG+ENCRYPT+TUNNEL+PFS+!IKEv1+IKEv2ALLOW+IKEv2Init+SAREFTRACK; prio: 16,16; interface: eth0; kind=CK_PERMANENT
./orientmoon deleting connection
./orientmoon leak: rfc3110 format of public key [created], item size: X
./orientmoon leak: issuer dn, item size: X
./orientmoon leak: keep id name, item size: X
./orientmoon leak: pubkey entry, item size: X
./orientmoon leak: pubkey, item size: X
./orientmoon leak: rfc3110 format of public key [created], item size: X
./orientmoon leak: issuer dn, item size: X
./orientmoon leak: keep id name, item size: X
./orientmoon leak: pubkey entry, item size: X
./orientmoon leak: issuer, item size: X
./orientmoon leak: pubkey, item size: X
./orientmoon leak: rfc3110 format of public key [created], item size: X
./orientmoon leak: issuer dn, item size: X
./orientmoon leak: keep id name, item size: X
./orientmoon leak: pubkey entry, item size: X
./orientmoon leak: pubkey, item size: X
./orientmoon leak: certificate filename, item size: X
./orientmoon leak: 2 * id list, item size: X
./orientmoon leak: rfc3110 format of public key [created], item size: X
./orientmoon leak: pubkey, item size: X
./orientmoon leak: secret, item size: X
./orientmoon leak: policies path, item size: X
./orientmoon leak: ocspcerts path, item size: X
./orientmoon leak: aacerts path, item size: X
./orientmoon leak: certs path, item size: X
./orientmoon leak: private path, item size: X
./orientmoon leak: crls path, item size: X
./orientmoon leak: cacert path, item size: X
./orientmoon leak: acert path, item size: X
./orientmoon leak detective found Z leaks, total size X
processing net-net
