testing db1 ops
    protoid: 1 (PROTO_ISAKMP) cnt: 1
      transform: 1 cnt: 3
        type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC)
        type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1)
        type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048)
| for input ike=aes128-sha1-prfsha1-modp2048
| proposals: cnt=1
|  disj: cnt=1 [next=2]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha1" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
v1:sa disjunct cnt: 1
  conjunctions cnt: 1
    protoid: 1 (PROTO_ISAKMP) cnt: 1
      transform: 1 cnt: 3
        type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC)
        type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1)
        type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048)
| for input ike=aes128-sha1-sha1-modp2048
| proposals: cnt=1
|  disj: cnt=1 [next=2]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha1" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
| IKEv2 defaults 
| proposals: cnt=1
|  disj: cnt=12 [next=13]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
|     trans-type-encr value="aes_cbc" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
| 2:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
|     trans-type-encr value="aes_gcm_8" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
| 3:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
|     trans-type-encr value="aes_cbc" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
| 4:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
|     trans-type-encr value="aes_gcm_8" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
| 5:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
|     trans-type-encr value="aes_cbc" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
| 6:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
|     trans-type-encr value="aes_gcm_8" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
| 7:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
|     trans-type-encr value="aes_cbc" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
| 8:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
|     trans-type-encr value="aes_gcm_8" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
| 9:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
|     trans-type-encr value="aes_cbc" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
| 10:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
|     trans-type-encr value="aes_gcm_8" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
| 11:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
|     trans-type-encr value="aes_cbc" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
| 12:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
|     trans-type-encr value="aes_gcm_8" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
./lp67-ike2ops leak detective found no leaks
