d9 d9f7         # tag(55799)
   da 4f50534e  # tag(1330664270)
      43        # bytes(3)
         424f52 # "BOR"

,
a1                                      # map(1)
   04                                   # unsigned(4)
   a8                                   # map(8)
      03                                # unsigned(3)
      aa                                # map(10)
         05                             # unsigned(5)
         65                             # text(5)
            7465737431                  # "test1"
         06                             # unsigned(6)
         65                             # text(5)
            7465737432                  # "test2"
         07                             # unsigned(7)
         65                             # text(5)
            7465737433                  # "test3"
         09                             # unsigned(9)
         74                             # text(20)
            25766972743d3139322e3136382e312e302f3234 # "%virt=192.168.1.0/24"
         18 89                          # unsigned(137)
         65                             # text(5)
            68656c6c6f                  # "hello"
         0a                             # unsigned(10)
         6b                             # text(11)
            6578616d706c652e636f6d      # "example.com"
         0b                             # unsigned(11)
         d9 0104                        # tag(260)
            44                          # bytes(4)
               c0000102                 # "\xC0\x00\x01\x02"
         0c                             # unsigned(12)
         d9 0104                        # tag(260)
            44                          # bytes(4)
               c0000103                 # "\xC0\x00\x01\x03"
         0d                             # unsigned(13)
         d9 0105                        # tag(261)
            50                          # bytes(16)
               20010db8000000000000000000000004 # " \x01\r\xB8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04"
         0e                             # unsigned(14)
         82                             # array(2)
            18 40                       # unsigned(64)
            d9 0105                     # tag(261)
               50                       # bytes(16)
                  20010db8000000010000000000000000 # " \x01\r\xB8\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00"
      04                                # unsigned(4)
      aa                                # map(10)
         05                             # unsigned(5)
         65                             # text(5)
            7465737431                  # "test1"
         06                             # unsigned(6)
         65                             # text(5)
            7465737432                  # "test2"
         07                             # unsigned(7)
         65                             # text(5)
            7465737433                  # "test3"
         09                             # unsigned(9)
         74                             # text(20)
            25766972743d3139322e3136382e312e302f3234 # "%virt=192.168.1.0/24"
         18 89                          # unsigned(137)
         65                             # text(5)
            68656c6c6f                  # "hello"
         0a                             # unsigned(10)
         6b                             # text(11)
            6578616d706c652e636f6d      # "example.com"
         0b                             # unsigned(11)
         d9 0104                        # tag(260)
            44                          # bytes(4)
               c0000102                 # "\xC0\x00\x01\x02"
         0c                             # unsigned(12)
         d9 0104                        # tag(260)
            44                          # bytes(4)
               c0000103                 # "\xC0\x00\x01\x03"
         0d                             # unsigned(13)
         d9 0105                        # tag(261)
            50                          # bytes(16)
               20010db8000000000000000000000004 # " \x01\r\xB8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04"
         0e                             # unsigned(14)
         82                             # array(2)
            18 40                       # unsigned(64)
            d9 0105                     # tag(261)
               50                       # bytes(16)
                  20010db8000000010000000000000000 # " \x01\r\xB8\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00"
      18 97                             # unsigned(151)
      00                                # unsigned(0)
      18 92                             # unsigned(146)
      00                                # unsigned(0)
      18 93                             # unsigned(147)
      00                                # unsigned(0)
      18 94                             # unsigned(148)
      00                                # unsigned(0)
      18 95                             # unsigned(149)
      00                                # unsigned(0)
      18 96                             # unsigned(150)
      00                                # unsigned(0)
